Name,District,Address,twd97X,twd97Y,wgs84aX,wgs84aY
ªY¬ü¤jÃÄ§½,¤T®l°Ï,·s¥_¥«¤T®l°Ï¤j¦P¸ô52¸¹,288070.92,2757923.43,121.3769446,24.92861298
¤j®a¦nÃÄùÛÃÄ§½,¤T®l°Ï,·s¥_¥«¤T®l°Ï¤j¼w¸ô127¸¹1¼Ó,287957.56,2759685.5,121.3758705,24.94452425
¸Û¯§ÃÄ§½,¤T®l°Ï,·s¥_¥«¤T®l°Ï¥ú©ú¸ô22¸¹1¼Ó,287710.21,2758169.13,121.3733799,24.93084025
¥_¤jÃÄ§½,¤T®l°Ï,·s¥_¥«¤T®l°Ï¤j¸q¸ô9¸¹1¡B2¼Ó,288252.83,2759597.67,121.3787919,24.9437239
²»¯§ÃÄ§½,¤T®l°Ï,·s¥_¥«¤T®l°Ï¤å¤Æ¸ô125¸¹1¼Ó,287359.74,2758737.97,121.3699252,24.93598448
¦p­µÃÄ§½,¤T®l°Ï,·s¥_¥«¤T®l°Ï¤å¤Æ¸ô266-1¸¹1¼Ó,286976.19,2758722.77,121.3661271,24.93585663
¥ü±dÃÄ§½,¤T®l°Ï,·s¥_¥«¤T®l°Ï¤¤µØ¸ô22¸¹1¼Ó,287790.52,2758370.11,121.3741805,24.93265275
¤j©MÃÄ§½,¤T®l°Ï,·s¥_¥«¤T®l°Ï¥Á¥Íµó150¸¹,287585.94,2758619.93,121.3721617,24.93491321
¥þ²yÃÄ®vÃÄ§½,¤T®l°Ï,·s¥_¥«¤T®l°Ï¤å¤Æ¸ô95¸¹,287482.44,2758747.28,121.3711404,24.93606554
±d¬üÃÄ§½,¤T®l°Ï,·s¥_¥«¤T®l°Ï¥Á¥Íµó79¸¹2¼Ó,287862.46,2758724.98,121.3749025,24.93585477
­P¦wÃÄ®vÃÄ§½,¤T®l°Ï,·s¥_¥«¤T®l°Ï¤¤µØ¸ô17¸¹1¼Ó,287691,2758246.14,121.3731918,24.93153597
¤H¨Ó¦wÃÄ§½,¤T®l°Ï,·s¥_¥«¤T®l°Ï¤å¤Æ¸ô266-5¸¹,286976.19,2758722.77,121.3661271,24.93585663
¸Û¬üÃÄ§½,¤T®l°Ï,·s¥_¥«¤T®l°Ï´_¿³¸ô106¸¹1¼Ó,287635.98,2758940.12,121.3726659,24.93780274
¤T®¦ÃÄ§½,¤T®l°Ï,·s¥_¥«¤T®l°Ï´_¿³¸ô451¸¹1¼Ó,286604.66,2759004.59,121.3624558,24.93840995
²±¥[ÃÄ§½,¤T®l°Ï,·s¥_¥«¤T®l°Ï¥Á¥Íµó49¸¹1¼Ó,287924.44,2758763.58,121.3755173,24.93620175
´f·OÃÄ§½,¤T®l°Ï,·s¥_¥«¤T®l°Ï´_¿³¸ô66¸¹,287713.98,2758878.26,121.3734365,24.93724236
³Ó¥þÃÄ§½,¤T®l°Ï,·s¥_¥«¤T®l°Ï¤j¦P¸ô27-1¸¹1¼Ó,288076.27,2757899.81,121.3769969,24.92839958
²±¥ÝÃÄ§½,¤T®l°Ï,·s¥_¥«¤T®l°Ï¤¤¤s¸ô243¸¹1¼Ó,286614.9,2758869.66,121.3625536,24.93719158
¤É«ÂÃÄ§½,¤T®l°Ï,·s¥_¥«¤T®l°Ï¤å¤Æ¸ô23¸¹1¼Ó,287677.46,2758724.39,121.3730707,24.93585404
«íÂ×ÃÄ§½,¤T®l°Ï,·s¥_¥«¤T®l°Ï«H¸qµó24¸¹,287449,2758688.67,121.3708077,24.93553718
¶i¦w¤jÃÄ§½,¤T®l°Ï,·s¥_¥«¤T®l°Ï¥Á¥Íµó174¸¹,287495.13,2758621.55,121.3712627,24.93493008
¤j®a¦n¾Ç¦¨ÃÄ§½,¤T®l°Ï,·s¥_¥«¤T®l°Ï¤j¾Ç¸ô87¸¹1¼Ó,287960.65,2759373.49,121.3758925,24.94170726
¤j·sÃÄ§½,¤T®l°Ï,·s¥_¥«¤T®l°Ï¤j¸q¸ô259¸¹1¼Ó,288111.28,2759892.05,121.3773983,24.94638519
²±¥xÃÄ§½,¤T®l°Ï,·s¥_¥«¤T®l°Ï¤j¾Ç¸ô108¸¹1¡B2¼Ó,287865.51,2759605.35,121.3749568,24.94380295
®®¨àÃÄ§½,¤T®l°Ï,·s¥_¥«¤T®l°Ï¾Ç¦¨¸ô329¸¹1¼Ó,288075.54,2759729.58,121.3770399,24.94491922
¦³·sÃÄ§½,¤T®l°Ï,·s¥_¥«¤T®l°Ï¾Ç¶Ô¸ô18¸¹1¼Ó,287784.19,2759781.94,121.3741564,24.94539925
¤T®lÃÄ§½,¤T®l°Ï,·s¥_¥«¤T®l°Ï¤¶¹Ø¸ô1¬q27¸¹1¼Ó,287941.18,2758432.81,121.375674,24.93321504
¯q»ÊÃÄ®vÃÄ§½,¤T®l°Ï,·s¥_¥«¤T®l°Ï¤j¼w¸ô181¸¹1¼Ó,287901.94,2759819.07,121.3753233,24.94573157
¤¤¶éÃÄ§½,¤T®l°Ï,·s¥_¥«¤T®l°Ï¥°¶éµó37¸¹1¼Ó,287086.78,2757800.98,121.3671974,24.92753179
¤T®l¤j©÷ÃÄ§½,¤T®l°Ï,·s¥_¥«¤T®l°Ï¥Á¥Íµó56¸¹,287891.75,2758782.73,121.3751941,24.93637547
¤[¦wÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¼s©úµó70¸¹1¼Ó,295935.18,2765168.14,121.4550482,24.99380206
«HÂ×ÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¹AÂ×µó12¸¹,294671.24,2762955.97,121.442456,24.97386808
¬¡¤OÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¾Ç©²¸ô1¬q158¸¹1¼Ó,295865.05,2764398.61,121.454328,24.98685674
µÎ¥ÁÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï©ú¼w¸ô1¬q35¸¹2¼Ó,296971.56,2764239.1,121.4652831,24.98538286
¤j±dÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¾Ç©²¸ô1¬q72¸¹2¼Ó,296098.33,2764558.41,121.456644,24.9882924
¥Á¦ëÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¾Ç¦¨¸ô172¸¹,295217.12,2764632.08,121.4479175,24.98898405
¿ßÀYÆNÃÄ§©ÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô3¬q88¸¹¡B90¸¹1¼Ó,294030.7,2762195.53,121.4360876,24.96702138
®a®xÃÄ®v³sÂêÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¸Î¥Í¸ô23¸¹1¼Ó,295249.62,2764441.13,121.4482332,24.98725915
¼w¶©ÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¸Î¥Á¸ô153¸¹1¼Ó,295653.57,2764297.77,121.4522298,24.98595271
¨|¨ÎÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ïª÷«°¸ô2¬q242«Ñ7¸¹1¼Ó,296177.82,2763975.38,121.457412,24.98302629
¼sª@°·«OÃÄ®vÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï©ú¼w¸ô1¬q53¸¹,296972.24,2764170.5,121.4652874,24.98476351
°·¸sÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¸Î¥Á¸ô80¸¹2¼Ó,295416.71,2764436.6,121.4498882,24.98721325
®H»ÍÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¸Î¥Á¸ô164¸¹1¼Ó,295652.85,2764268.2,121.4522218,24.98568584
¦N«°¤jÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¾Ç©²¸ô1¬q205¸¹1¼Ó,295606.66,2764146.58,121.4517602,24.98458921
¬ü±dÃÄ§©ÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï©µ¦Nµó254¸¹1¼Ó,297079.69,2764157.92,121.4663514,24.98464653
°ê¦w°·«OÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï©µ©M¸ô109¸¹1¼Ó,297220.94,2764787.7,121.4677721,24.99032786
ÀöÂEÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï©µ©M¸ô191¸¹,297366.34,2764790.96,121.4692124,24.99035276
¸Î¹FÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï©µ¦Nµó171¸¹,297416.68,2764283.69,121.4696937,24.9857715
¶¶Ä×ÃÄ®vÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï©µ©M¸ô16-3¸¹1¼Ó,296861.35,2764528.68,121.4642012,24.98800058
¨ÎÀMÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¾Ç©²¸ô1¬q170¸¹1¼Ó,295820.76,2764371.46,121.4538884,24.98661302
ÄR½§ÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ïª÷«°¸ô3¬q33«Ñ6-1¸¹1¼Ó,296994.43,2764404.96,121.4655153,24.9868795
¸U©÷°·«OÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô4¬q160¸¹,292105.68,2761219.73,121.4169926,24.95826631
¤@©MÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô1¬q67-3¸¹,295210.73,2764729.99,121.4478574,24.9898681
«w¦wÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï©ú¼w¸ô1¬q4¸¹1¼Ó,296912.46,2764277.22,121.464699,24.98572882
ùÚ¥Í¤¤¦èÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô2¬q170¸¹,294613.38,2763232.5,121.4418919,24.97636626
Áp¨¹ÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¥ß¼w¸ô91¸¹,296744.31,2764510.21,121.4630413,24.98783744
¨}¤èÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¼s©úµó23«Ñ24¸¹1¼Ó,295904.52,2765000.58,121.454739,24.99229025
µ½²EÃÄ®vÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°ÏºÖ¤¯µó19¸¹1¼Ó¡BB1¼Ó,294478.13,2763219.87,121.4405519,24.97625626
´I¬f¤jÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¤ô·½µó22¸¹1¼Ó,294540.05,2763119.28,121.4411619,24.97534625
¥ß·sÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¥ú©úµó5¸¹1¼Ó,294634.06,2763054.01,121.4420909,24.97475427
§»©_ÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï©µ¦Nµó126¸¹1¼Ó,297398.34,2764293.87,121.4695124,24.98586399
§»ªLÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¸Î¥Á¸ô134¸¹1¼Ó,295579.12,2764327,121.4514933,24.98621891
¨Î¨ÎÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô2¬q223-9¸¹2¼Ó,294615.79,2763113.99,121.4419119,24.97529626
·ç¯qÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¼s©úµó63«Ñ4¸¹,295888.45,2765140.89,121.4545844,24.99355741
®a®õÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï«C¶³¸ô181¸¹1¡B2¼Ó,296369.08,2763956.35,121.4593058,24.98284865
¤p­ÜÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï«C¶³¸ô190¸¹1¼Ó,296345.72,2763885.12,121.459072,24.98220628
¤¸»aÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¾Ç©²¸ô1¬q69¸¹1¼Ó,296146.62,2764554.37,121.4571222,24.98825444
¤TÂ×ÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¥ÃÂ×¸ô135«Ñ8¸¹,297165.54,2764012.88,121.4671968,24.98333447
§Ó¤¯ÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¾Ç©²¸ô1¬q102¸¹,296024.34,2764515.25,121.4559097,24.98790499
³Í¤@ÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¸Î¥Á¸ô92«Ñ21§Ë8¸¹1¼Ó,295442.37,2764334.23,121.450139,24.98628822
¦¨±dÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¾Ç©²¸ô1¬q188¸¹1¼Ó,295754.45,2764318.28,121.4532298,24.98613488
°··~ÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô2¬q223-10¸¹,294615.79,2763113.99,121.4419119,24.97529626
¶¶Ä×¾Ç©²ÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¾Ç©²¸ô1¬q144«Ñ2¸¹1¼Ó,295927.62,2764445.87,121.4549493,24.98728152
®¶øÊ¤¤¦èÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô4¬q210¸¹1¼Ó,291980.67,2761125.27,121.4157517,24.95741692
³»®HÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô4¬q170¸¹,292084.09,2761203.81,121.4167784,24.95812314
¥¿¤¯ÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô4¬q240¸¹,291933.38,2761089.25,121.4152823,24.95709305
¥þ®a°·±dÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô4¬q288¸¹,291830.47,2761011.43,121.4142609,24.95639334
¸Û¦wÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô4¬q36¸¹1¼Ó,292479.15,2761510.51,121.4207001,24.9608811
´º¬ö¤jÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¾Ç¦¨¸ô34¸¹,295697.89,2764446.84,121.4526738,24.98729725
²±¦w¤jÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô1¬q258¸¹1¼Ó,294843.89,2764118.21,121.4442037,24.98435578
¤j²³ÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï©ú”¢µó6«Ñ1¸¹,294624,2763066,121.4419917,24.9748628
¸Û®¦ÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ïª÷«°¸ô3¬q137¸¹1¼Ó,297261.69,2764550.38,121.4681676,24.98818411
±R·RÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¥ÃÂ×¸ô17¸¹,296699.71,2764555.69,121.462601,24.98824943
²»µoÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï«C¶³¸ô255¸¹,296354.73,2763740.29,121.4591564,24.98089853
¨ó¦¨ÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï©µ¦Nµó333¸¹,296959.04,2764098.47,121.4651543,24.9841136
¤jªYÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¸Î¥Á¸ô251¸¹,295898.17,2763977.16,121.4546421,24.9830509
©|¦wÃÄ®vÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô2¬q223-3¸¹1¼Ó,294615.79,2763113.99,121.4419119,24.97529626
«°¦w¤jÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ïª÷«°¸ô3¬q40¸¹,297001.69,2764350.82,121.4655853,24.98639052
¸Î¥ÁÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¸Î¥Á¸ô255-5¸¹1¼Ó,295913.19,2763960.07,121.4547903,24.98289614
¶¶Ä×©ú¼wÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï©ú¼w¸ô2¬q139¡B141¸¹1¼Ó,295298.22,2763937.58,121.4486981,24.98271152
¤¸±RÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ïª÷«°¸ô3¬q176-1¸¹2¼Ó,297218.3,2764480.25,121.4677353,24.98755229
¾G®aÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï²M¤ô¸ô127¸¹1¼Ó,296227.79,2763828.23,121.457902,24.98169628
¥ß±dÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô2¬q238¸¹2¼Ó,294610.86,2763077.42,121.4418619,24.97496625
¤g«°ª÷«°ÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¸Î¥Á¸ô280¸¹1¡B2¼Ó,295977.3,2763861.72,121.455422,24.98200628
¼Ö§QÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¸Î¥Á¸ô77¸¹1¼Ó,295409.66,2764469.03,121.4498194,24.98750626
²»¦w¤jÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¥ß¼w¸ô42-1¸¹1¼Ó,296797.43,2764451.02,121.4635654,24.98730145
«°±dÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô2¬q2¸¹1¡B2¼Ó,294714.72,2763735.7,121.4429119,24.98090628
¤j·~ÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï«C¤¯¸ô41¸¹1¼Ó,296434.64,2763479.15,121.4599391,24.9785384
¸Î¥ÍÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¸Î¥Í¸ô4¸¹,295262.11,2764500.86,121.4483589,24.98779804
³Õ²±°·«OÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¥ß¼w¸ô66¸¹2¼Ó,296841.44,2764397.85,121.4639995,24.98682003
¶¶Ä×ª÷«°ÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ïª÷«°¸ô3¬q147¸¹1¼Ó,297288.33,2764566.96,121.468432,24.9883329
³Õ´fÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô1¬q249«Ñ20¸¹,295051.07,2764232.68,121.4462596,24.98538312
¾Ç©²¹ê©MÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¾Ç©²¸ô1¬q121¸¹,295965.08,2764444.88,121.4553203,24.98727146
¾Ç¦wÃÄ®vÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¾Ç©²¸ô1¬q211¸¹1¼Ó,295593.61,2764133.26,121.4516304,24.98446929
Ä×¥ÍÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ïª÷«°¸ô2¬q390¸¹1¼Ó,296804.23,2764259.73,121.4636263,24.98557427
¤[¹FÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô3¬q47¸¹,294333.54,2762500.68,121.4390967,24.96976755
´f»aÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô2¬q216¸¹1¼Ó,294615.72,2763135.03,121.4419119,24.97548626
¤ß¤¤¥~ÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô2¬q157¸¹,294635.62,2763245.84,121.4421126,24.97648612
°·¹©ÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¾Ç©²¸ô1¬q117¸¹,295976.71,2764453.37,121.4554358,24.98734773
¾Ç©²ªQÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¾Ç©²¸ô1¬q38¸¹1¡B2¼Ó,296237.87,2764586.78,121.4580272,24.98854426
¶§¥ú¬¡¤OÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï©µ©M¸ô103¸¹1¼Ó,297197.79,2764777.93,121.4675423,24.99024037
Àu¹ÅÃÄ®v³sÂêÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô2¬q117¸¹1¼Ó,294640.05,2763358.01,121.4421602,24.97749867
¦ö¦wÃÄ§½,¤g«°°Ï,·s¥_¥«¤g«°°Ï²M¤ô¸ô334¸¹2¼Ó,296856.14,2764260.6,121.4641405,24.98558047
¤jºaÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤¤s¸ô2¬q127¸¹,296968,2767206,121.4653487,25.01216836
±d¯þÀu¥Í«O°·ÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°ÏºÖ²»¸ô66¸¹1¼Ó,300405.32,2766417.66,121.4993752,25.00494076
¨}¦wÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¤å¤¸¨½³s«°¸ô366¸¹,298642.16,2765363.4,121.4818705,24.99548045
´f¼wÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï°ê¥úµó111¸¹,297432.5,2765917.66,121.4699064,25.00052263
¤éµoÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¿³«n¸ô2¬q52-4¸¹,301138.98,2764223.67,121.5065622,24.98510875
¶}µo¤jÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¿³«n¸ô1¬q¤»¸¹,301639.67,2764936.47,121.5115484,24.991527
³Õ°·ÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï©¾§µµó37«Ñ4¸¹,301612.42,2764066.68,121.511246,24.98367542
·Å²ïÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï­û¤s¸ô292¸¹,298589.42,2766131.14,121.4813752,25.00241329
¨½¦wÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï­û¤s¸ô271-1¸¹2¼Ó,298569.65,2765809.43,121.481168,24.99950958
¥°¦wÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¼w¥ú¸ô121-1¸¹1¼Ó,297228.92,2766191.53,121.4678991,25.00300152
ÅD·à±d»ÍÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï²÷¥ú¸ô146¸¹1¼Ó,297691.68,2765958.42,121.4724755,25.00088253
¬ü¨Î¤jÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï´º¦w¸ô185¸¹,300973.76,2765105.81,121.5049582,24.99307826
ÅD·à¤Ñ´¸ÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï©M¥­µó9¸¹1¼Ó,301434.93,2764793.99,121.5095149,24.99024764
¸t±dÃÄ®vÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¦Û¥ß¸ô39¸¹1¼Ó,302714.8,2765355.06,121.5222143,24.99526898
±y®®ÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¦w¼Ö¸ô25¸¹2¼Ó,301646.44,2765023.52,121.5116187,24.99231263
¦N¥ßÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¦Û¥ß¸ô183¸¹1¼Ó,302852.2,2764978.51,121.5235611,24.99186468
©MªY®õÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¥Ã­s¸ô223¸¹1¼Ó,301837.39,2766273.8,121.5135571,25.00359367
¤Ó¤A¤jÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¤¤©M¸ô418¸¹1¼Ó,301647.95,2766222.47,121.5116784,25.00313674
·O¥úÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï«n¤s¸ô117¸¹,300684.62,2765579.53,121.5021114,24.99736473
©y¥ÍÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï²ø·q¸ô33«Ñ3§Ë2¸¹,300463.27,2766561,121.4999545,25.00623289
¤W¤¯ÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¤¤¤s¸ô2¬q131«Ñ11-1¸¹,300758.32,2766137.11,121.5028619,25.00239613
°·¬PÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï´º¥­¸ô754¸¹,300116.13,2766374.99,121.4965087,25.00456509
¤@¦wÃÄ§©ÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¤¤©M¸ô9¸¹1¡B2¼Ó,300445.57,2766115.89,121.4997629,25.00221499
«Â§»ÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï´_¿³¸ô262¸¹,300830.89,2764806.26,121.5035319,24.99037876
«a«~ÃÄ®vÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï³s«°¸ô119¸¹1¼Ó,300095.66,2765791.98,121.4962847,24.9993023
¤E±]ÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï«nµØ¸ô20¸¹1¼Ó,300772.46,2765402.79,121.5029751,24.99576616
¦w©MÃÄ®vÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°ÏÀA©M¸ô410¸¹1¼Ó,299560.84,2764715.14,121.4909479,24.98959812
ºû±dÃÄ§½Âù©M©±,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¶ê³q¸ô252¸¹1¼Ó,299851.78,2764905.18,121.4938367,24.99130428
ºa°O¤jÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï­û¤s¸ô482¸¹1¼Ó,298435.63,2766619.74,121.4798687,25.0068294
°··uÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï³s«°¸ô487¸¹1¼Ó,298745.08,2765368.56,121.4828903,24.99552372
¦°Â×ÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¥Á¨Éµó¢³¢°¸¹,297854.71,2766190.79,121.4740986,25.00297521
¦n·NÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï´º·sµó467«Ñ3¸¹1¼Ó,301847.7,2764574.49,121.5135955,24.98825194
¤¤©MÀô²yÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¤¤¤s¸ô3¬q121¸¹1¼Ó,297892.71,2766522.07,121.4744866,25.00596486
Âù¦XÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô291¸¹1¼Ó,299875.54,2765175.7,121.4940818,24.9937458
«É¤¸ÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¼w¥ú¸ô62¸¹¢°¼Ó,297402.7,2766300.89,121.4696244,25.00398347
¤¤©MÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°ÏµØ·sµó59¸¹1¼Ó,301284.06,2764137.26,121.507996,24.98432375
¦N¦öÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¤j«iµó34¸¹1¼Ó,302226.61,2765151.35,121.5173706,24.99344676
¼s¤¸ÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¿³«n¸ô2¬q27¸¹1¼Ó,301274.93,2764305.9,121.5079119,24.98584657
¦w®õ¤jÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï«n¤s¸ô35¸¹1¼Ó,300689.17,2765740.93,121.5021624,24.99882174
¸Î¤ÐÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï·s¥Íµó206¡B208¸¹1¼Ó,298826.17,2765751.83,121.4837071,24.99898132
´Â¦wÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°ÏµØ·sµó192«Ñ40¸¹1¼Ó,301100.87,2764065.76,121.5061789,24.98368443
±¶³ÓÃÄ®vÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°ÏµØ¶¶µó122¸¹1¼Ó,296948.52,2765465.92,121.4650966,24.99645937
¤j¦ËÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï©M¥­¸ô244¸¹,296896.67,2765501.97,121.4645841,24.99678644
